D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Services\bin\Debug\net8.0\Macreel_Software.Services.deps.json
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Services\bin\Debug\net8.0\Macreel_Software.Services.dll
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Services\bin\Debug\net8.0\Macreel_Software.Services.pdb
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.GeneratedMSBuildEditorConfig.editorconfig
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.AssemblyInfoInputs.cache
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.AssemblyInfo.cs
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.csproj.CoreCompileInputs.cache
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.dll
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\refint\Macreel_Software.Services.dll
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.pdb
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\ref\Macreel_Software.Services.dll
<<<<<<< HEAD
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Services\bin\Debug\net8.0\Macreel_Software.Services.deps.json
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Services\bin\Debug\net8.0\Macreel_Software.Services.dll
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Services\bin\Debug\net8.0\Macreel_Software.Services.pdb
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.GeneratedMSBuildEditorConfig.editorconfig
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.AssemblyInfoInputs.cache
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.AssemblyInfo.cs
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.csproj.CoreCompileInputs.cache
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.sourcelink.json
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.dll
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\refint\Macreel_Software.Services.dll
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.pdb
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\ref\Macreel_Software.Services.dll
=======
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Services\bin\Debug\net8.0\Macreel_Software.Services.deps.json
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Services\bin\Debug\net8.0\Macreel_Software.Services.dll
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Services\bin\Debug\net8.0\Macreel_Software.Services.pdb
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.GeneratedMSBuildEditorConfig.editorconfig
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.AssemblyInfoInputs.cache
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.AssemblyInfo.cs
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.csproj.CoreCompileInputs.cache
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.sourcelink.json
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.dll
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\refint\Macreel_Software.Services.dll
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\Macreel_Software.Services.pdb
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Services\obj\Debug\net8.0\ref\Macreel_Software.Services.dll
>>>>>>> 678a88d1c8452b349dba713f437ad237ccff70b6
