D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Models\bin\Debug\net8.0\Macreel_Software.Models.deps.json
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Models\bin\Debug\net8.0\Macreel_Software.Models.dll
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Models\bin\Debug\net8.0\Macreel_Software.Models.pdb
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.GeneratedMSBuildEditorConfig.editorconfig
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.AssemblyInfoInputs.cache
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.AssemblyInfo.cs
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.csproj.CoreCompileInputs.cache
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.dll
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\refint\Macreel_Software.Models.dll
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.pdb
D:\Himansu_Projects\Macreel\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\ref\Macreel_Software.Models.dll
<<<<<<< HEAD
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Models\bin\Debug\net8.0\Macreel_Software.Models.deps.json
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Models\bin\Debug\net8.0\Macreel_Software.Models.dll
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Models\bin\Debug\net8.0\Macreel_Software.Models.pdb
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.GeneratedMSBuildEditorConfig.editorconfig
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.AssemblyInfoInputs.cache
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.AssemblyInfo.cs
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.csproj.CoreCompileInputs.cache
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.sourcelink.json
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.dll
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\refint\Macreel_Software.Models.dll
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.pdb
Z:\Ankit Projects\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\ref\Macreel_Software.Models.dll
=======
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Models\bin\Debug\net8.0\Macreel_Software.Models.deps.json
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Models\bin\Debug\net8.0\Macreel_Software.Models.dll
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Models\bin\Debug\net8.0\Macreel_Software.Models.pdb
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.GeneratedMSBuildEditorConfig.editorconfig
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.AssemblyInfoInputs.cache
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.AssemblyInfo.cs
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.csproj.CoreCompileInputs.cache
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.sourcelink.json
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.dll
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\refint\Macreel_Software.Models.dll
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\Macreel_Software.Models.pdb
D:\deep work\.netProject\Macreel_Software\Macreel_Software.Models\obj\Debug\net8.0\ref\Macreel_Software.Models.dll
>>>>>>> 678a88d1c8452b349dba713f437ad237ccff70b6
